Event	ID	Name			Wwise Object Path	Notes
	621912139	MC_FTS_Run			\Default Work Unit\MC\MC_FTS\MC_FTS_Run	
	757210288	MC_ATTACK_STICK_Combo2			\Default Work Unit\MC\MC_ATTACK\MC_ATTACK_STICK\MC_ATTACK_STICK_Combo2	
	757210289	MC_ATTACK_STICK_Combo3			\Default Work Unit\MC\MC_ATTACK\MC_ATTACK_STICK\MC_ATTACK_STICK_Combo3	
	757210291	MC_ATTACK_STICK_Combo1			\Default Work Unit\MC\MC_ATTACK\MC_ATTACK_STICK\MC_ATTACK_STICK_Combo1	
	757210294	MC_ATTACK_STICK_Combo4			\Default Work Unit\MC\MC_ATTACK\MC_ATTACK_STICK\MC_ATTACK_STICK_Combo4	
	1508294759	MC_FTS_Walk			\Default Work Unit\MC\MC_FTS\MC_FTS_Walk	
	1529151333	MC_FTS_Landing			\Default Work Unit\MC\MC_FTS\MC_FTS_Landing	
	1530274047	MC_FOL_FTS_Landing			\Default Work Unit\MC\MC_FOLEY\MC_FOLEY_FTS\MC_FOL_FTS_Landing	
	2197135454	MC_FOL_FTS_Jump			\Default Work Unit\MC\MC_FOLEY\MC_FOLEY_FTS\MC_FOL_FTS_Jump	
	2731538042	MC_DEATH_Bodyfall			\Default Work Unit\MC\MC_FOLEY\MC_FOLEY_DEATH\MC_DEATH_Bodyfall	
	2895583815	MC_FOLEY_HIT			\Default Work Unit\MC\MC_FOLEY\MC_FOLEY_HIT\MC_FOLEY_HIT	
	4146202944	MC_FTS_Jump			\Default Work Unit\MC\MC_FTS\MC_FTS_Jump	

Switch Group	ID	Name			Wwise Object Path	Notes
	3090884174	SW_MC_FTS_SURFACETYPE			\Default Work Unit\MC\MC_FTS\SW_MC_FTS_SURFACETYPE	

Switch	ID	Name	Switch Group			Notes
	712897245	Mud	SW_MC_FTS_SURFACETYPE			
	1216965916	Stone	SW_MC_FTS_SURFACETYPE			
	2195636714	Dirt	SW_MC_FTS_SURFACETYPE			
	2654748154	Water	SW_MC_FTS_SURFACETYPE			
	3749277377	MudGrass	SW_MC_FTS_SURFACETYPE			
	4248645337	Grass	SW_MC_FTS_SURFACETYPE			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	366576204	MC_WalkFoley_02	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FOLEY\FTS\MC_WalkFoley_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FOLEY\AM_FOLEY\MC_FOLEY_FTS\AM_FTS\RC_FOL_Walk\MC_WalkFoley_02		86496
	367314626	MC_LandFoley_05	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FOLEY\FTS\MC_LandFoley_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FOLEY\AM_FOLEY\MC_FOLEY_FTS\AM_FTS\RC_FOL_Landing\MC_LandFoley_05		134496
	371548463	MC_FTS_LandDirt_07	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_LandDirt_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_LANDING\RC_Dirt\MC_FTS_LandDirt_07		54496
	371723163	MC_FTS_RunMud_08	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_RunMud_08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_RUN\RC_MudGrass\MC_FTS_RunMud_08		32096
	378332867	MC_JumpFoley_07	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FOLEY\FTS\MC_JumpFoley_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FOLEY\AM_FOLEY\MC_FOLEY_FTS\AM_FTS\RC_FOL_Jumps\MC_JumpFoley_07		89696
	379984468	MC_FTS_JumpGrass_02	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_JumpGrass_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_JUMP\RC_Grass\MC_FTS_JumpGrass_02		28896
	381846688	MC_FTS_WalkMud_05	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_WalkMud_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_WALK\RC_Mud\MC_FTS_WalkMud_05		41696
	383860551	MC_FTS_WalkDirt_08	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_WalkDirt_08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_WALK\RC_Dirt\MC_FTS_WalkDirt_08		41696
	403224384	MC_FTS_JumpDirt_06	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_JumpDirt_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_JUMP\RC_Dirt\MC_FTS_JumpDirt_06		44896
	403855058	MC_FTS_RunGrass_01	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_RunGrass_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_RUN\RC_Grass\MC_FTS_RunGrass_01		44896
	409606458	MC_FTS_LandStone_05	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_LandStone_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_LANDING\RC_Stone\MC_FTS_LandStone_05		41696
	410947707	MC_FTS_LandGrass_04	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_LandGrass_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_LANDING\RC_Grass\MC_FTS_LandGrass_04		46496
	412541758	MC_FTS_WalkMud_04	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_WalkMud_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_WALK\RC_Mud\MC_FTS_WalkMud_04		41696
	417118609	MC_STICK_Combo_04	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\ATTACK\STICK\MC_Combo_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_ATTACK\AM_ATTACK\MC_ATTACK_STICK\AM_STICK\MC_STICK_Combo_04		214496
	425093777	MC_FTS_RunMud_05	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_RunMud_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_RUN\RC_MudGrass\MC_FTS_RunMud_05		32096
	432522939	MC_FTS_WalkStone_10	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_WalkStone_10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_WALK\RC_Stone\MC_FTS_WalkStone_10		44896
	440370387	MC_FTS_RunGrass_03	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_RunGrass_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_RUN\RC_Grass\MC_FTS_RunGrass_03		44896
	440531027	MC_FTS_JumpGrass_05	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_JumpGrass_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_JUMP\RC_Grass\MC_FTS_JumpGrass_05		28896
	468913771	MC_FTS_WalkStone_02	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_WalkStone_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_WALK\RC_Stone\MC_FTS_WalkStone_02		44896
	473970760	MC_FTS_RunGrass_07	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_RunGrass_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_RUN\RC_Grass\MC_FTS_RunGrass_07		44896
	484800973	MC_FTS_JumpStone_02	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_JumpStone_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_JUMP\RC_Stone\MC_FTS_JumpStone_02		27296
	485247836	MC_FTS_JumpMud_02	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_JumpMud_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_JUMP\RC_Mud\MC_FTS_JumpMud_02		32096
	491268132	MC_FTS_LandMud_03	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_LandMud_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_LANDING\RC_Mud\MC_FTS_LandMud_03		54496
	498153670	MC_WalkFoley_10	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FOLEY\FTS\MC_WalkFoley_10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FOLEY\AM_FOLEY\MC_FOLEY_FTS\AM_FTS\RC_FOL_Walk\MC_WalkFoley_10		86496
	501857201	MC_LandFoley_02	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FOLEY\FTS\MC_LandFoley_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FOLEY\AM_FOLEY\MC_FOLEY_FTS\AM_FTS\RC_FOL_Landing\MC_LandFoley_02		134496
	509505061	MC_FTS_WalkGrass_10	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_WalkGrass_10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_WALK\RC_Grass\MC_FTS_WalkGrass_10		40096
	511691120	MC_FTS_LandMud_04	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_LandMud_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_LANDING\RC_Mud\MC_FTS_LandMud_04		54496
	513948778	MC_FTS_JumpGrass_03	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_JumpGrass_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_JUMP\RC_Grass\MC_FTS_JumpGrass_03		28896
	520759673	MC_FTS_RunStone_02	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_RunStone_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_RUN\RC_Stone\MC_FTS_RunStone_02		25696
	538946630	MC_JumpFoley_01	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FOLEY\FTS\MC_JumpFoley_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FOLEY\AM_FOLEY\MC_FOLEY_FTS\AM_FTS\RC_FOL_Jumps\MC_JumpFoley_01		89696
	548623317	MC_FTS_RunGrass_05	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_RunGrass_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_RUN\RC_Grass\MC_FTS_RunGrass_05		44896
	549849977	MC_FTS_LandGrass_09	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_LandGrass_09_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_LANDING\RC_Grass\MC_FTS_LandGrass_09		43296
	554140001	MC_FTS_LandMud_01	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_LandMud_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_LANDING\RC_Mud\MC_FTS_LandMud_01		54496
	556902839	MC_FTS_LandStone_06	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_LandStone_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_LANDING\RC_Stone\MC_FTS_LandStone_06		41696
	559545874	MC_FTS_JumpMud_05	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_JumpMud_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_JUMP\RC_Mud\MC_FTS_JumpMud_05		32096
	564295574	MC_FTS_LandMud_02	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_LandMud_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_LANDING\RC_Mud\MC_FTS_LandMud_02		54496
	565634239	MC_FTS_JumpGrass_01	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_JumpGrass_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_JUMP\RC_Grass\MC_FTS_JumpGrass_01		30496
	566859226	MC_FTS_WalkStone_04	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_WalkStone_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_WALK\RC_Stone\MC_FTS_WalkStone_04		44896
	582784999	MC_FTS_JumpMud_06	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_JumpMud_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_JUMP\RC_Mud\MC_FTS_JumpMud_06		32096
	585436687	MC_FTS_RunMud_06	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_RunMud_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_RUN\RC_MudGrass\MC_FTS_RunMud_06		32096
	591539651	MC_FTS_JumpDirt_04	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_JumpDirt_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_JUMP\RC_Dirt\MC_FTS_JumpDirt_04		44896
	594261178	MC_FTS_LandGrass_08	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_LandGrass_08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_LANDING\RC_Grass\MC_FTS_LandGrass_08		46496
	595053650	MC_FTS_LandGrass_03	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_LandGrass_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_LANDING\RC_Grass\MC_FTS_LandGrass_03		46496
	596182884	MC_FTS_JumpDirt_01	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_JumpDirt_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_JUMP\RC_Dirt\MC_FTS_JumpDirt_01		44896
	606580953	MC_WalkFoley_09	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FOLEY\FTS\MC_WalkFoley_09_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FOLEY\AM_FOLEY\MC_FOLEY_FTS\AM_FTS\RC_FOL_Walk\MC_WalkFoley_09		86496
	618556018	MC_STICK_Combo_01	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\ATTACK\STICK\MC_Combo_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_ATTACK\AM_ATTACK\MC_ATTACK_STICK\AM_STICK\MC_STICK_Combo_01		150496
	635669812	MC_STICK_Combo_03	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\ATTACK\STICK\MC_Combo_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_ATTACK\AM_ATTACK\MC_ATTACK_STICK\AM_STICK\MC_STICK_Combo_03		208096
	645657776	MC_FTS_LandStone_08	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_LandStone_08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_LANDING\RC_Stone\MC_FTS_LandStone_08		41696
	647004111	MC_FTS_LandDirt_04	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_LandDirt_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_LANDING\RC_Dirt\MC_FTS_LandDirt_04		41696
	664764061	MC_FTS_JumpGrass_04	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_JumpGrass_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_JUMP\RC_Grass\MC_FTS_JumpGrass_04		28896
	670241680	MC_FTS_WalkMud_03	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_WalkMud_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_WALK\RC_Mud\MC_FTS_WalkMud_03		41696
	674474459	MC_FTS_JumpMud_01	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_JumpMud_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_JUMP\RC_Mud\MC_FTS_JumpMud_01		32096
	677176119	MC_Hit_04	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FOLEY\HIT\MC_Hit_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FOLEY\AM_FOLEY\MC_FOLEY_HIT\AM_HIT\RC_HIT\MC_Hit_04		172896
	678317064	MC_FTS_WalkGrass_09	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_WalkGrass_09_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_WALK\RC_Grass\MC_FTS_WalkGrass_09		40096
	679227485	MC_FTS_JumpStone_01	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_JumpStone_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_JUMP\RC_Stone\MC_FTS_JumpStone_01		17696
	681727421	MC_FTS_LandDirt_05	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_LandDirt_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_LANDING\RC_Dirt\MC_FTS_LandDirt_05		54496
	690235631	MC_JumpFoley_06	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FOLEY\FTS\MC_JumpFoley_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FOLEY\AM_FOLEY\MC_FOLEY_FTS\AM_FTS\RC_FOL_Jumps\MC_JumpFoley_06		89696
	696639509	MC_FTS_LandDirt_01	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_LandDirt_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_LANDING\RC_Dirt\MC_FTS_LandDirt_01		57696
	698462519	MC_FTS_WalkDirt_03	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_WalkDirt_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_WALK\RC_Dirt\MC_FTS_WalkDirt_03		41696
	698904377	MC_FTS_RunMud_07	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_RunMud_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_RUN\RC_MudGrass\MC_FTS_RunMud_07		32096
	705523511	MC_FTS_WalkDirt_01	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_WalkDirt_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_WALK\RC_Dirt\MC_FTS_WalkDirt_01		43296
	707832248	MC_JumpFoley_08	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FOLEY\FTS\MC_JumpFoley_08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FOLEY\AM_FOLEY\MC_FOLEY_FTS\AM_FTS\RC_FOL_Jumps\MC_JumpFoley_08		89696
